db20(mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1)))) X,db20(mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1)))) Y
7750225.00000006,5.642093831384845
7800220.00000006,5.641607862781166
7850215.00000006,5.641119539305466
7900210.00000006,5.640628861775312
7950205.00000006,5.640135831011941
8000200.00000006,5.639640447840336
8050195.00000006,5.639142713088717
8100190.00000006,5.638642627589343
8150185.00000006,5.638140192177646
8200180.00000006,5.637635407692885
8250175.00000006,5.637128274977954
8300170.00000006,5.636618794879038
8350165.00000006,5.636106968246169
8400160.00000006,5.635592795932682
8450155.00000006,5.635076278795687
8500150.00000006,5.634557417695937
8550145.00000006,5.634036213497248
8600140.00000006,5.633512667067471
8650135.00000006,5.632986779277863
8700130.00000006,5.632458551003116
8750125.00000006,5.631927983121568
8800120.00000006,5.631395076514984
8850115.00000006,5.630859832068689
8900110.00000006,5.630322250671544
8950105.00000006,5.629782333215961
9000100.00000006,5.629240080597696
9050095.00000006,5.628695493716181
9100090.00000006,5.628148573474379
9150085.00000006,5.627599320778546
9200080.00000006,5.627047736538482
9250075.00000006,5.626493821667733
9300070.00000006,5.625937577082815
9350065.00000006,5.625379003704176
9400060.00000006,5.624818102455537
9450055.00000006,5.624254874264176
9500050.00000006,5.62368932006069
9550045.00000006,5.623121440779249
9600040.00000006,5.622551237357381
9650035.00000006,5.621978710736093
9700030.00000006,5.621403861860084
9750025.00000006,5.62082669167697
9800020.00000006,5.620247201138121
9850015.00000006,5.619665391198349
9900010.00000006,5.619081262815894
9950005.00000006,5.618494816952129
10000000.00000006,5.617906054572121
